date,c-ip,cs-uri-stem,cs(User-Agent),time-taken
2017/5/8 0:00:00,180.160.11.177,/css/avgrund.css,"Mozilla/5.0+(Windows+NT+10.0;+Win64;+x64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/58.0.3029.96+Safari/537.36",46
2017/5/8 0:00:00,180.160.11.177,/css/style.css,"Mozilla/5.0+(Windows+NT+10.0;+Win64;+x64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/58.0.3029.96+Safari/537.36",46
2017/5/8 0:00:00,180.160.11.177,/libs/FirstPersonControls.js,"Mozilla/5.0+(Windows+NT+10.0;+Win64;+x64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/58.0.3029.96+Safari/537.36",31
2017/5/8 0:00:00,180.160.11.177,/js/jquery.avgrund.min.js,"Mozilla/5.0+(Windows+NT+10.0;+Win64;+x64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/58.0.3029.96+Safari/537.36",31
2017/5/8 0:00:00,180.160.11.177,/js/SceneLoader.js,"Mozilla/5.0+(Windows+NT+10.0;+Win64;+x64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/58.0.3029.96+Safari/537.36",46
2017/5/8 0:00:00,180.160.11.177,/libs/Projector.js,"Mozilla/5.0+(Windows+NT+10.0;+Win64;+x64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/58.0.3029.96+Safari/537.36",78
2017/5/8 0:00:00,180.160.11.177,/js/ConvexGeometry.js,"Mozilla/5.0+(Windows+NT+10.0;+Win64;+x64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/58.0.3029.96+Safari/537.36",78
2017/5/8 0:00:00,180.160.11.177,/libs/MTLLoader.js,"Mozilla/5.0+(Windows+NT+10.0;+Win64;+x64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/58.0.3029.96+Safari/537.36",125
2017/5/8 0:00:00,180.160.11.177,/viewer.js,"Mozilla/5.0+(Windows+NT+10.0;+Win64;+x64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/58.0.3029.96+Safari/537.36",78
2017/5/8 0:00:00,180.160.11.177,/libs/dat.gui.js,"Mozilla/5.0+(Windows+NT+10.0;+Win64;+x64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/58.0.3029.96+Safari/537.36",156
2017/5/8 0:00:00,180.160.11.177,/models/wumen.mtl,"Mozilla/5.0+(Windows+NT+10.0;+Win64;+x64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/58.0.3029.96+Safari/537.36",93
2017/5/8 0:00:00,180.160.11.177,/models/maps_wumen/41.jpg,"Mozilla/5.0+(Windows+NT+10.0;+Win64;+x64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/58.0.3029.96+Safari/537.36",31
2017/5/8 0:00:00,180.160.11.177,/models/maps_wumen/38.jpg,"Mozilla/5.0+(Windows+NT+10.0;+Win64;+x64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/58.0.3029.96+Safari/537.36",31
2017/5/8 0:00:00,180.160.11.177,/models/maps_wumen/0.jpg,"Mozilla/5.0+(Windows+NT+10.0;+Win64;+x64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/58.0.3029.96+Safari/537.36",46
2017/5/8 0:00:00,180.160.11.177,/models/maps_wumen/13.jpg,"Mozilla/5.0+(Windows+NT+10.0;+Win64;+x64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/58.0.3029.96+Safari/537.36",46
2017/5/8 0:00:00,180.160.11.177,/models/maps_wumen/12.jpg,"Mozilla/5.0+(Windows+NT+10.0;+Win64;+x64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/58.0.3029.96+Safari/537.36",46
2017/5/8 0:00:00,180.160.11.177,/models/maps_wumen/18.jpg,"Mozilla/5.0+(Windows+NT+10.0;+Win64;+x64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/58.0.3029.96+Safari/537.36",62
2017/5/8 0:00:00,180.160.11.177,/models/wumen.obj,"Mozilla/5.0+(Windows+NT+10.0;+Win64;+x64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/58.0.3029.96+Safari/537.36",93
2017/5/8 0:00:00,180.160.11.177,/models/maps_wumen/23.jpg,"Mozilla/5.0+(Windows+NT+10.0;+Win64;+x64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/58.0.3029.96+Safari/537.36",62
2017/5/8 0:00:00,180.160.11.177,/models/maps_wumen/48.jpg,"Mozilla/5.0+(Windows+NT+10.0;+Win64;+x64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/58.0.3029.96+Safari/537.36",46
2017/5/8 0:00:00,180.160.11.177,/models/maps_wumen/45.jpg,"Mozilla/5.0+(Windows+NT+10.0;+Win64;+x64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/58.0.3029.96+Safari/537.36",62
2017/5/8 0:00:00,180.160.11.177,/models/maps_wumen/29.jpg,"Mozilla/5.0+(Windows+NT+10.0;+Win64;+x64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/58.0.3029.96+Safari/537.36",62
2017/5/8 0:00:00,180.160.11.177,/models/maps_wumen/31.jpg,"Mozilla/5.0+(Windows+NT+10.0;+Win64;+x64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/58.0.3029.96+Safari/537.36",46
2017/5/8 0:00:00,180.160.11.177,/models/maps_wumen/21.jpg,"Mozilla/5.0+(Windows+NT+10.0;+Win64;+x64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/58.0.3029.96+Safari/537.36",46
2017/5/8 0:00:00,180.160.11.177,/models/maps_wumen/22.jpg,"Mozilla/5.0+(Windows+NT+10.0;+Win64;+x64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/58.0.3029.96+Safari/537.36",46
2017/5/8 0:00:00,180.160.11.177,/models/maps_wumen/10.jpg,"Mozilla/5.0+(Windows+NT+10.0;+Win64;+x64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/58.0.3029.96+Safari/537.36",46
2017/5/8 0:00:00,180.160.11.177,/models/maps_wumen/閿熸枻鎷烽敓鏂ゆ嫹_0.jpg,"Mozilla/5.0+(Windows+NT+10.0;+Win64;+x64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/58.0.3029.96+Safari/537.36",46
2017/5/8 0:00:00,180.160.11.177,/models/maps_wumen/3.jpg,"Mozilla/5.0+(Windows+NT+10.0;+Win64;+x64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/58.0.3029.96+Safari/537.36",46
2017/5/8 0:00:00,180.160.11.177,/models/maps_wumen/33.jpg,"Mozilla/5.0+(Windows+NT+10.0;+Win64;+x64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/58.0.3029.96+Safari/537.36",31
2017/5/8 0:00:00,180.160.11.177,/models/maps_wumen/47.jpg,"Mozilla/5.0+(Windows+NT+10.0;+Win64;+x64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/58.0.3029.96+Safari/537.36",46
2017/5/8 0:00:00,180.160.11.177,/models/maps_wumen/54.jpg,"Mozilla/5.0+(Windows+NT+10.0;+Win64;+x64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/58.0.3029.96+Safari/537.36",46
2017/5/8 0:00:00,180.160.11.177,/models/maps_wumen/57.jpg,"Mozilla/5.0+(Windows+NT+10.0;+Win64;+x64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/58.0.3029.96+Safari/537.36",46
2017/5/8 0:00:00,180.160.11.177,/models/maps_wumen/19.jpg,"Mozilla/5.0+(Windows+NT+10.0;+Win64;+x64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/58.0.3029.96+Safari/537.36",31
2017/5/8 0:00:00,180.160.11.177,/models/maps_wumen/24.jpg,"Mozilla/5.0+(Windows+NT+10.0;+Win64;+x64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/58.0.3029.96+Safari/537.36",31
2017/5/8 0:00:00,180.160.11.177,/models/maps_wumen/46.jpg,"Mozilla/5.0+(Windows+NT+10.0;+Win64;+x64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/58.0.3029.96+Safari/537.36",46
2017/5/8 0:00:00,180.160.11.177,/models/maps_wumen/37.jpg,"Mozilla/5.0+(Windows+NT+10.0;+Win64;+x64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/58.0.3029.96+Safari/537.36",31
2017/5/8 0:00:00,180.160.11.177,/models/maps_wumen/27.jpg,"Mozilla/5.0+(Windows+NT+10.0;+Win64;+x64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/58.0.3029.96+Safari/537.36",31
2017/5/8 0:00:00,180.160.11.177,/models/maps_wumen/26.jpg,"Mozilla/5.0+(Windows+NT+10.0;+Win64;+x64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/58.0.3029.96+Safari/537.36",31
2017/5/8 0:00:00,180.160.11.177,/models/maps_wumen/6.jpg,"Mozilla/5.0+(Windows+NT+10.0;+Win64;+x64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/58.0.3029.96+Safari/537.36",46
2017/5/8 0:00:00,180.160.11.177,/models/maps_wumen/25.jpg,"Mozilla/5.0+(Windows+NT+10.0;+Win64;+x64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/58.0.3029.96+Safari/537.36",31
2017/5/8 0:00:00,180.160.11.177,/models/maps_wumen/36.jpg,"Mozilla/5.0+(Windows+NT+10.0;+Win64;+x64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/58.0.3029.96+Safari/537.36",62
2017/5/8 0:00:00,180.160.11.177,/models/maps_wumen/50.jpg,"Mozilla/5.0+(Windows+NT+10.0;+Win64;+x64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/58.0.3029.96+Safari/537.36",46
2017/5/8 0:00:00,180.160.11.177,/models/maps_wumen/44.jpg,"Mozilla/5.0+(Windows+NT+10.0;+Win64;+x64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/58.0.3029.96+Safari/537.36",46
2017/5/8 0:00:00,180.160.11.177,/models/maps_wumen/15.jpg,"Mozilla/5.0+(Windows+NT+10.0;+Win64;+x64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/58.0.3029.96+Safari/537.36",46
2017/5/8 0:00:00,180.160.11.177,/models/maps_wumen/53.jpg,"Mozilla/5.0+(Windows+NT+10.0;+Win64;+x64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/58.0.3029.96+Safari/537.36",31
2017/5/8 0:00:00,180.160.11.177,/models/maps_wumen/55.jpg,"Mozilla/5.0+(Windows+NT+10.0;+Win64;+x64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/58.0.3029.96+Safari/537.36",31
2017/5/8 0:00:00,180.160.11.177,/models/maps_wumen/14.jpg,"Mozilla/5.0+(Windows+NT+10.0;+Win64;+x64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/58.0.3029.96+Safari/537.36",62
2017/5/8 0:00:00,180.160.11.177,/models/maps_wumen/56.jpg,"Mozilla/5.0+(Windows+NT+10.0;+Win64;+x64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/58.0.3029.96+Safari/537.36",46
2017/5/8 0:00:00,180.160.11.177,/models/maps_wumen/43.jpg,"Mozilla/5.0+(Windows+NT+10.0;+Win64;+x64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/58.0.3029.96+Safari/537.36",46
2017/5/8 0:00:00,180.160.11.177,/models/maps_wumen/35.jpg,"Mozilla/5.0+(Windows+NT+10.0;+Win64;+x64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/58.0.3029.96+Safari/537.36",46
2017/5/8 0:00:00,180.160.11.177,/models/maps_wumen/8.jpg,"Mozilla/5.0+(Windows+NT+10.0;+Win64;+x64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/58.0.3029.96+Safari/537.36",46
2017/5/8 0:00:00,180.160.11.177,/models/maps_wumen/7.jpg,"Mozilla/5.0+(Windows+NT+10.0;+Win64;+x64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/58.0.3029.96+Safari/537.36",62
2017/5/8 0:00:00,180.160.11.177,/models/maps_wumen/42.jpg,"Mozilla/5.0+(Windows+NT+10.0;+Win64;+x64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/58.0.3029.96+Safari/537.36",46
2017/5/8 0:00:00,180.160.11.177,/models/maps_wumen/30.jpg,"Mozilla/5.0+(Windows+NT+10.0;+Win64;+x64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/58.0.3029.96+Safari/537.36",31
2017/5/8 0:00:00,180.160.11.177,/models/maps_wumen/16.jpg,"Mozilla/5.0+(Windows+NT+10.0;+Win64;+x64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/58.0.3029.96+Safari/537.36",46
2017/5/8 0:00:00,180.160.11.177,/models/maps_wumen/閿熸枻鎷烽敓鏂ゆ嫹_閿熸枻鎷?.jpg,"Mozilla/5.0+(Windows+NT+10.0;+Win64;+x64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/58.0.3029.96+Safari/537.36",78
2017/5/8 0:00:00,180.160.11.177,/models/maps_wumen/5.jpg,"Mozilla/5.0+(Windows+NT+10.0;+Win64;+x64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/58.0.3029.96+Safari/537.36",78
2017/5/8 0:00:00,180.160.11.177,/models/maps_wumen/32.jpg,"Mozilla/5.0+(Windows+NT+10.0;+Win64;+x64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/58.0.3029.96+Safari/537.36",78
2017/5/8 0:00:00,180.160.11.177,/models/maps_wumen/20.jpg,"Mozilla/5.0+(Windows+NT+10.0;+Win64;+x64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/58.0.3029.96+Safari/537.36",78
2017/5/8 0:00:00,180.160.11.177,/undefined,"Mozilla/5.0+(Windows+NT+10.0;+Win64;+x64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/58.0.3029.96+Safari/537.36",78
2017/5/8 0:00:00,180.160.11.177,/models/maps_wumen/11.jpg,"Mozilla/5.0+(Windows+NT+10.0;+Win64;+x64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/58.0.3029.96+Safari/537.36",78
2017/5/8 0:00:00,59.46.21.30,/libs/jquery-3.2.1.js,"Mozilla/5.0+(Macintosh;+Intel+Mac+OS+X+10_12_4)+AppleWebKit/603.1.30+(KHTML,+like+Gecko)+Version/10.1+Safari/603.1.30",67835
2017/5/8 0:00:00,59.46.21.30,/main.js,"Mozilla/5.0+(Macintosh;+Intel+Mac+OS+X+10_12_4)+AppleWebKit/603.1.30+(KHTML,+like+Gecko)+Version/10.1+Safari/603.1.30",62
2017/5/8 0:00:00,59.46.21.30,/libs/three.min.js,"Mozilla/5.0+(Macintosh;+Intel+Mac+OS+X+10_12_4)+AppleWebKit/603.1.30+(KHTML,+like+Gecko)+Version/10.1+Safari/603.1.30",68053
2017/5/8 0:00:00,180.160.11.177,/undefined,"Mozilla/5.0+(Windows+NT+10.0;+Win64;+x64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/58.0.3029.96+Safari/537.36",78
2017/5/8 0:00:00,59.46.21.30,/chrome/googlechrome_mac_55.0.2883.95.dmg,"Mozilla/5.0+(Macintosh;+Intel+Mac+OS+X+10_12_4)+AppleWebKit/603.1.30+(KHTML,+like+Gecko)+Version/10.1+Safari/603.1.30",15548
2017/5/8 0:00:00,180.160.11.177,/undefined,"Mozilla/5.0+(Windows+NT+10.0;+Win64;+x64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/58.0.3029.96+Safari/537.36",93
2017/5/8 0:00:00,180.160.11.177,/,"Mozilla/5.0+(Windows+NT+10.0;+Win64;+x64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/58.0.3029.96+Safari/537.36",46
2017/5/8 0:00:00,180.160.11.177,/js/BrowserDetect.js,"Mozilla/5.0+(Windows+NT+10.0;+Win64;+x64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/58.0.3029.96+Safari/537.36",31
2017/5/8 0:00:00,180.160.11.177,/main.js,"Mozilla/5.0+(Windows+NT+10.0;+Win64;+x64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/58.0.3029.96+Safari/537.36",78
2017/5/8 0:00:00,180.160.11.177,/models/maps_wumen/閿熸枻鎷烽敓鏂ゆ嫹_0.jpg,"Mozilla/5.0+(Windows+NT+10.0;+Win64;+x64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/58.0.3029.96+Safari/537.36",78
2017/5/8 0:00:00,180.160.11.177,/models/maps_wumen/閿熸枻鎷烽敓鏂ゆ嫹_閿熸枻鎷?.jpg,"Mozilla/5.0+(Windows+NT+10.0;+Win64;+x64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/58.0.3029.96+Safari/537.36",78
2017/5/8 0:00:00,183.60.15.21,/,Mozilla/5.0+(compatible;+MSIE+9.0;+Windows+NT+6.1;+Trident/5.0),46
2017/5/8 0:00:00,183.60.15.21,/css/avgrund.css,Mozilla/5.0+(compatible;+MSIE+9.0;+Windows+NT+6.1;+Trident/5.0),46
2017/5/8 0:00:00,183.60.15.21,/css/nprogress.css,Mozilla/5.0+(compatible;+MSIE+9.0;+Windows+NT+6.1;+Trident/5.0),46
2017/5/8 0:00:00,183.60.15.21,/css/style.css,Mozilla/5.0+(compatible;+MSIE+9.0;+Windows+NT+6.1;+Trident/5.0),46
2017/5/8 0:00:00,61.151.218.118,/,"Mozilla/5.0+(iPhone;+CPU+iPhone+OS+10_2_1+like+Mac+OS+X)+AppleWebKit/602.4.6+(KHTML,+like+Gecko)+Mobile/14D27+QQ/6.6.9.412+V1_IPH_SQ_6.6.9_1_APP_A+Pixel/750+Core/UIWebView+NetType/WIFI",31
2017/5/8 0:00:00,61.151.218.118,/js/nprogress.js,"Mozilla/5.0+(Linux;+Android+4.4.4;+HUAWEI+ALE-CL00+Build/HuaweiALE-CL00;+wv)++++AppleWebKit/537.36+(KHTML,+like+Gecko)+Version/4.0+Chrome/53.0.2785.49+Mobile+MQQBrowser/6.2+TBS/043015+Safari/537.36+V1_AND_SQ_6.6.9_482_YYB_D+QQ/6.6.9.3060+NetType/2G+WebP/0.3.0+Pixel/720",93
2017/5/8 0:00:00,61.151.218.118,/js/BrowserDetect.js,"Mozilla/5.0+(Linux;+Android+6.0.1;+OPPO+R9s+Build/MMB29M;+wv)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Version/4.0+Chrome/53.0.2785.49+Mobile+MQQBrowser/6.2+TBS/043015+Safari/537.36+V1_AND_SQ_6.6.9_482_YYB_D+QQ/6.6.9.3060+NetType/4G+WebP/0.3.0+Pixel/1080",31
2017/5/8 0:00:00,61.151.218.118,/libs/three.min.js,"Mozilla/5.0+(iPhone;+CPU+iPhone+OS+10_2_1+like+Mac+OS+X)+AppleWebKit/602.4.6+(KHTML,+like+Gecko)+Mobile/14D27+QQ/6.6.9.412+V1_IPH_SQ_6.6.9_1_APP_A+Pixel/750+Core/UIWebView+NetType/WIFI",609
2017/5/8 0:00:00,61.151.218.118,/libs/jquery-3.2.1.js,"Mozilla/5.0+(Linux;+Android+6.0.1;+OPPO+R9s+Build/MMB29M;+wv)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Version/4.0+Chrome/53.0.2785.49+Mobile+MQQBrowser/6.2+TBS/043015+Safari/537.36+V1_AND_SQ_6.6.9_482_YYB_D+QQ/6.6.9.3060+NetType/4G+WebP/0.3.0+Pixel/1080",359
2017/5/8 0:00:00,61.151.218.118,/libs/OBJLoader.js,"Mozilla/5.0+(iPhone;+CPU+iPhone+OS+10_2_1+like+Mac+OS+X)+AppleWebKit/602.4.6+(KHTML,+like+Gecko)+Mobile/14D27+QQ/6.6.9.412+V1_IPH_SQ_6.6.9_1_APP_A+Pixel/750+Core/UIWebView+NetType/WIFI",109
2017/5/8 0:00:00,61.151.218.118,/libs/stats.min.js,"Mozilla/5.0+(Linux;+Android+6.0.1;+OPPO+R9s+Build/MMB29M;+wv)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Version/4.0+Chrome/53.0.2785.49+Mobile+MQQBrowser/6.2+TBS/043015+Safari/537.36+V1_AND_SQ_6.6.9_482_YYB_D+QQ/6.6.9.3060+NetType/4G+WebP/0.3.0+Pixel/1080",31
2017/5/8 0:00:00,61.151.218.118,/libs/FirstPersonControls.js,"Mozilla/5.0+(Linux;+Android+5.1.1;+SM801+Build/LMY47V;+wv)+AppleWebKit/537.36+(KHTML,+like+Gecko)++++Version/4.0+Chrome/53.0.2785.49+Mobile+MQQBrowser/6.2+TBS/043015+Safari/537.36+V1_AND_SQ_6.6.9_482_YYB_D+QQ/6.6.9.3060+NetType/2G+WebP/0.3.0+Pixel/1080",46
2017/5/8 0:00:00,61.151.218.118,/libs/dat.gui.js,"Mozilla/5.0+(Linux;+Android+4.4.4;+HUAWEI+ALE-CL00+Build/HuaweiALE-CL00;+wv)++++AppleWebKit/537.36+(KHTML,+like+Gecko)+Version/4.0+Chrome/53.0.2785.49+Mobile+MQQBrowser/6.2+TBS/043015+Safari/537.36+V1_AND_SQ_6.6.9_482_YYB_D+QQ/6.6.9.3060+NetType/2G+WebP/0.3.0+Pixel/720",171
2017/5/8 0:00:00,61.151.218.118,/libs/Projector.js,"Mozilla/5.0+(Linux;+Android+4.4.4;+HUAWEI+ALE-CL00+Build/HuaweiALE-CL00;+wv)++++AppleWebKit/537.36+(KHTML,+like+Gecko)+Version/4.0+Chrome/53.0.2785.49+Mobile+MQQBrowser/6.2+TBS/043015+Safari/537.36+V1_AND_SQ_6.6.9_482_YYB_D+QQ/6.6.9.3060+NetType/2G+WebP/0.3.0+Pixel/720",46
2017/5/8 0:00:00,61.151.218.118,/libs/MTLLoader.js,"Mozilla/5.0+(Linux;+Android+6.0.1;+OPPO+R9s+Build/MMB29M;+wv)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Version/4.0+Chrome/53.0.2785.49+Mobile+MQQBrowser/6.2+TBS/043015+Safari/537.36+V1_AND_SQ_6.6.9_482_YYB_D+QQ/6.6.9.3060+NetType/4G+WebP/0.3.0+Pixel/1080",46
2017/5/8 0:00:00,61.151.218.118,/js/jquery.avgrund.min.js,"Mozilla/5.0+(iPhone;+CPU+iPhone+OS+10_2_1+like+Mac+OS+X)+AppleWebKit/602.4.6+(KHTML,+like+Gecko)+Mobile/14D27+QQ/6.6.9.412+V1_IPH_SQ_6.6.9_1_APP_A+Pixel/1080+Core/UIWebView+NetType/WIFI",31
2017/5/8 0:00:00,61.151.218.118,/js/SceneLoader.js,"Mozilla/5.0+(Linux;+Android+5.1.1;+SM801+Build/LMY47V;+wv)+AppleWebKit/537.36+(KHTML,+like+Gecko)++++Version/4.0+Chrome/53.0.2785.49+Mobile+MQQBrowser/6.2+TBS/043015+Safari/537.36+V1_AND_SQ_6.6.9_482_YYB_D+QQ/6.6.9.3060+NetType/2G+WebP/0.3.0+Pixel/1080",31
2017/5/8 0:00:00,61.151.218.118,/main.js,"Mozilla/5.0+(Linux;+Android+4.4.4;+HUAWEI+ALE-CL00+Build/HuaweiALE-CL00;+wv)++++AppleWebKit/537.36+(KHTML,+like+Gecko)+Version/4.0+Chrome/53.0.2785.49+Mobile+MQQBrowser/6.2+TBS/043015+Safari/537.36+V1_AND_SQ_6.6.9_482_YYB_D+QQ/6.6.9.3060+NetType/2G+WebP/0.3.0+Pixel/720",31
2017/5/8 0:00:00,59.46.21.30,/,"Mozilla/5.0+(Macintosh;+Intel+Mac+OS+X+10_12_4)+AppleWebKit/603.1.30+(KHTML,+like+Gecko)+Version/10.1+Safari/603.1.30",31
2017/5/8 0:00:00,59.46.21.30,/js/BrowserDetect.js,"Mozilla/5.0+(Macintosh;+Intel+Mac+OS+X+10_12_4)+AppleWebKit/603.1.30+(KHTML,+like+Gecko)+Version/10.1+Safari/603.1.30",31
2017/5/8 0:00:00,59.46.21.30,/js/nprogress.js,"Mozilla/5.0+(Macintosh;+Intel+Mac+OS+X+10_12_4)+AppleWebKit/603.1.30+(KHTML,+like+Gecko)+Version/10.1+Safari/603.1.30",15
2017/5/8 0:00:00,59.46.21.30,/main.js,"Mozilla/5.0+(Macintosh;+Intel+Mac+OS+X+10_12_4)+AppleWebKit/603.1.30+(KHTML,+like+Gecko)+Version/10.1+Safari/603.1.30",15
2017/5/8 0:00:00,59.46.21.30,/libs/jquery-3.2.1.js,"Mozilla/5.0+(Macintosh;+Intel+Mac+OS+X+10_12_4)+AppleWebKit/603.1.30+(KHTML,+like+Gecko)+Version/10.1+Safari/603.1.30",3453
2017/5/8 0:00:00,59.46.21.30,/libs/three.min.js,"Mozilla/5.0+(Macintosh;+Intel+Mac+OS+X+10_12_4)+AppleWebKit/603.1.30+(KHTML,+like+Gecko)+Version/10.1+Safari/603.1.30",3672
2017/5/8 0:00:00,59.46.21.30,/chrome/googlechrome_mac_55.0.2883.95.dmg,"Mozilla/5.0+(Macintosh;+Intel+Mac+OS+X+10_12_4)+AppleWebKit/603.1.30+(KHTML,+like+Gecko)+Version/10.1+Safari/603.1.30",5313
2017/5/8 0:00:00,59.46.21.30,/,"Mozilla/5.0+(Macintosh;+Intel+Mac+OS+X+10_12_4)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/55.0.2883.95+Safari/537.36",15
2017/5/8 0:00:00,59.46.21.30,/css/nprogress.css,"Mozilla/5.0+(Macintosh;+Intel+Mac+OS+X+10_12_4)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/55.0.2883.95+Safari/537.36",15
2017/5/8 0:00:00,59.46.21.30,/css/style.css,"Mozilla/5.0+(Macintosh;+Intel+Mac+OS+X+10_12_4)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/55.0.2883.95+Safari/537.36",31
2017/5/8 0:00:00,59.46.21.30,/js/nprogress.js,"Mozilla/5.0+(Macintosh;+Intel+Mac+OS+X+10_12_4)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/55.0.2883.95+Safari/537.36",46
2017/5/8 0:00:00,59.46.21.30,/css/avgrund.css,"Mozilla/5.0+(Macintosh;+Intel+Mac+OS+X+10_12_4)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/55.0.2883.95+Safari/537.36",15
2017/5/8 0:00:00,59.46.21.30,/js/BrowserDetect.js,"Mozilla/5.0+(Macintosh;+Intel+Mac+OS+X+10_12_4)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/55.0.2883.95+Safari/537.36",15
2017/5/8 0:00:00,59.46.21.30,/libs/stats.min.js,"Mozilla/5.0+(Macintosh;+Intel+Mac+OS+X+10_12_4)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/55.0.2883.95+Safari/537.36",31
2017/5/8 0:00:00,59.46.21.30,/libs/FirstPersonControls.js,"Mozilla/5.0+(Macintosh;+Intel+Mac+OS+X+10_12_4)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/55.0.2883.95+Safari/537.36",31
